city_code,temperature
DXB,25.56
ORD,9.97
LAX,0.24
LAX,32.13
ORD,22.04
HND,28.86
DXB,-4.78
HND,21.72
HND,18.82
HND,11.78
ORD,-3.61
HND,8.67
ATL,17.8
JFK,20.49
CDG,-4.74
LAX,9.97
LAX,9.15
CDG,25.38
ORD,-8.15
LHR,25.35
ORD,25.26
LAX,21.37
LAX,30.49
CDG,10.93
HND,-5.68
ORD,4.92
PEK,17.51
CDG,4.53
ATL,18.48
LAX,-8.04
CDG,-6.83
ORD,-9.53
LAX,33.92
LHR,1.77
CDG,25.8
DXB,29.91
LAX,-2.91
ORD,-1.04
JFK,7.21
PEK,12.68
SYD,14.06
HND,7.36
SYD,16.38
ORD,23.12
ATL,21.51
ATL,-8.64
JFK,16.7
HND,22.07
DXB,-0.97
JFK,17.16
SYD,-5.01
JFK,19.92
SYD,17.92
LAX,0.84
ATL,29.39
LAX,26.3
PEK,23.26
HND,10.68
DXB,0.21
SYD,25.2
DXB,-0.35
SYD,11.91
ORD,7.04
JFK,-0.91
PEK,17.66
ATL,34.19
SYD,11.43
DXB,12.48
PEK,6.77
LHR,0.27
LHR,2.72
LAX,29.41
ATL,32.67
ORD,27.18
DXB,-8.81
JFK,17.35
JFK,14.72
DXB,24.86
HND,25.13
ORD,9.72
PEK,2.94
SYD,-5.62
HND,17.51
SYD,2.31
SYD,33.41
HND,-7.9
LAX,33.39
LHR,12.31
SYD,17.3
HND,16.26
HND,23.87
CDG,-5.91
LAX,29.95
ATL,25.6
CDG,28.26
CDG,11.84
DXB,21.4
LHR,10.58
HND,-4.13
LHR,3.59
ORD,2.53
DXB,-2.53
ATL,0.86
LHR,12.43
JFK,9.0
SYD,4.81
ORD,30.8
LAX,25.04
ATL,-9.89
ORD,15.67
SYD,21.49
DXB,-7.6
SYD,-4.87
CDG,2.54
SYD,17.62
CDG,31.54
DXB,11.86
PEK,34.2
CDG,32.15
LAX,18.68
SYD,10.61
SYD,20.67
LAX,25.6
JFK,32.44
HND,23.91
PEK,7.62
ATL,12.2
CDG,-7.88
LAX,-8.71
DXB,2.67
CDG,26.27
HND,4.37
DXB,-4.74
ORD,6.03
SYD,3.75
ORD,34.52
CDG,33.71
HND,23.16
PEK,27.3
CDG,1.42
LAX,14.2
LHR,34.93
CDG,4.54
SYD,34.38
SYD,-1.53
CDG,17.91
DXB,25.19
LHR,16.69
LAX,3.9
CDG,26.63
DXB,-0.92
SYD,9.36
SYD,2.59
HND,12.29
CDG,7.43
LHR,-1.94
JFK,23.38
LHR,-2.05
SYD,14.55
SYD,26.21
ORD,11.75
SYD,29.91
LAX,9.3
ATL,33.68
CDG,-8.88
LHR,25.6
ATL,21.85
DXB,17.5
JFK,3.32
LAX,17.48
LHR,16.76
ATL,-3.28
JFK,29.59
ORD,14.06
LAX,-5.99
LAX,7.62
ORD,-0.26
CDG,-2.41
ORD,32.59
LAX,20.37
LAX,3.57
ATL,20.53
SYD,26.14
JFK,4.26
ORD,34.32
JFK,29.67
ORD,25.87
DXB,22.19
LAX,-8.26
SYD,-8.99
ATL,-2.58
SYD,31.26
SYD,-0.22
SYD,21.55
JFK,34.1
ORD,32.18
PEK,8.01
DXB,20.65
LHR,24.17
SYD,14.73
CDG,13.54
JFK,0.06
ATL,20.42
LHR,3.22
PEK,3.89
CDG,1.96
PEK,-7.04
LHR,27.96
SYD,28.84
CDG,22.57
PEK,31.75
ATL,18.41
ORD,18.78
LAX,29.95
ORD,-0.62
LHR,9.6
JFK,21.69
LAX,2.09
DXB,0.29
ATL,30.42
DXB,34.82
CDG,7.39
LAX,0.65
DXB,8.2
DXB,3.67
PEK,26.98
ORD,30.54
PEK,7.59
LAX,16.98
LAX,-6.46
LHR,10.8
PEK,-9.69
HND,20.2
ORD,-2.08
LAX,29.51
LHR,18.35
PEK,31.77
ORD,32.22
PEK,-2.39
DXB,13.09
LHR,-1.2
ORD,10.39
SYD,10.25
CDG,23.11
CDG,33.93
ORD,18.3
PEK,26.72
LHR,8.16
CDG,-6.72
LHR,13.16
CDG,30.68
DXB,0.81
PEK,1.83
DXB,-5.28
CDG,34.86
SYD,8.66
SYD,3.45
DXB,31.7
SYD,26.51
CDG,29.46
ORD,32.77
DXB,28.56
JFK,34.35
PEK,18.77
SYD,0.84
SYD,-2.48
LAX,17.1
HND,6.15
DXB,-4.09
ATL,25.88
SYD,5.74
PEK,10.03
JFK,17.53
SYD,8.09
JFK,28.98
CDG,34.21
CDG,7.34
HND,-1.97
ORD,2.52
ATL,20.33
LAX,-6.3
HND,20.36
LHR,13.74
LAX,-7.96
DXB,8.48
PEK,0.38
LHR,-4.14
LHR,32.34
HND,3.1
ORD,12.23
HND,17.54
DXB,18.3
SYD,7.16
SYD,2.13
ORD,15.42
DXB,25.76
ORD,30.27
JFK,16.62
SYD,13.8
LHR,33.47
ATL,-0.86
PEK,-9.24
DXB,12.16
LAX,-7.39
ORD,-7.34
PEK,-8.52
LAX,17.82
PEK,18.16
ATL,1.51
LAX,10.24
HND,8.85
CDG,12.18
HND,-1.02
SYD,26.57
CDG,2.97
HND,4.7
CDG,19.28
CDG,34.17
LHR,-0.8
ORD,6.11
ORD,6.84
LHR,13.81
PEK,27.58
JFK,22.65
PEK,-0.76
LAX,22.07
LAX,-4.33
CDG,-1.37
HND,7.72
HND,5.52
ORD,29.14
DXB,34.87
PEK,-0.86
SYD,19.58
ATL,16.21
HND,24.62
ATL,21.49
CDG,2.4
ATL,27.83
SYD,11.55
LHR,31.98
SYD,15.21
ATL,3.09
SYD,30.33
JFK,27.18
CDG,32.61
PEK,30.21
LHR,1.03
HND,26.69
LAX,16.74
PEK,8.15
LAX,-9.66
CDG,21.39
LHR,28.42
ORD,17.19
HND,3.98
JFK,-7.41
ORD,19.65
CDG,8.17
PEK,12.36
JFK,15.39
SYD,24.59
ATL,14.16
JFK,13.67
CDG,11.66
DXB,9.24
ATL,18.04
LAX,-8.9
HND,22.54
LAX,4.16
JFK,6.77
LAX,17.64
CDG,1.13
SYD,19.64
PEK,-4.25
HND,19.23
LAX,22.28
LAX,21.48
JFK,24.84
PEK,13.26
ORD,28.91
LAX,0.51
CDG,7.25
DXB,33.04
HND,25.5
LAX,23.42
CDG,22.0
CDG,-5.03
HND,32.78
ORD,3.16
CDG,-3.5
DXB,-9.16
CDG,7.4
CDG,20.27
CDG,7.63
SYD,26.39
SYD,-1.83
ORD,-2.36
LAX,1.98
CDG,-7.56
PEK,27.76
LAX,-3.93
ORD,7.1
LHR,10.83
LAX,0.57
LAX,29.81
ATL,23.11
JFK,-8.73
ATL,9.74
DXB,-3.8
SYD,18.75
SYD,12.2
JFK,26.38
HND,20.79
HND,26.83
ORD,29.43
JFK,-1.87
LAX,16.26
HND,-2.84
CDG,0.95
PEK,0.23
LAX,5.89
DXB,25.45
CDG,4.28
CDG,23.53
JFK,-9.96
ORD,16.04
DXB,2.65
HND,23.38
JFK,34.6
HND,13.95
JFK,13.98
JFK,33.85
JFK,6.17
ORD,7.83
JFK,21.35
LHR,12.19
PEK,24.6
HND,8.51
LAX,21.0
ATL,24.66
DXB,18.93
SYD,-0.9
ORD,13.23
LAX,33.49
CDG,-5.31
LHR,21.73
SYD,25.47
ATL,20.38
LAX,-4.93
SYD,-6.63
LAX,12.8
LHR,4.45
ATL,7.57
CDG,2.28
JFK,26.89
HND,28.25
CDG,-9.27
JFK,26.6
ORD,20.3
PEK,10.45
DXB,-6.28
DXB,20.09
HND,1.85
ATL,14.74
LHR,-0.02
ATL,29.5
LHR,5.71
ATL,20.9
PEK,12.21
ORD,31.15
ORD,0.26
JFK,32.99
SYD,23.86
ORD,21.55
ORD,27.83
CDG,19.33
CDG,-5.04
JFK,21.43
SYD,9.7
HND,14.91
CDG,8.37
HND,-2.3
LAX,11.82
CDG,-7.17
PEK,-7.58
SYD,13.99
JFK,-1.89
LAX,18.06
SYD,-1.41
PEK,26.24
SYD,-3.42
PEK,9.98
PEK,10.96
HND,17.91
ATL,8.1
LAX,19.56
SYD,24.49
LHR,-4.47
LAX,-6.7
ATL,20.49
LAX,28.4
ORD,11.59
LHR,18.46
ATL,3.41
HND,29.35
SYD,24.72
DXB,16.42
ATL,3.8
JFK,9.71
SYD,2.58
ATL,9.42
ORD,-7.76
DXB,-5.25
ORD,-0.23
DXB,30.68
JFK,10.94
SYD,11.63
HND,13.79
ORD,12.51
ORD,-6.12
PEK,4.56
DXB,-6.96
CDG,-6.87
SYD,-6.53
DXB,30.38
PEK,-0.15
LAX,-6.97
DXB,-9.87
HND,17.6
SYD,17.76
PEK,1.92
LAX,2.6
LHR,5.22
PEK,5.93
LHR,24.97
SYD,32.28
ORD,16.47
PEK,7.64
JFK,3.27
LHR,27.33
HND,-5.95
JFK,9.49
ATL,19.94
ATL,1.27
LAX,-3.94
ORD,19.33
SYD,16.98
PEK,17.87
CDG,34.02
HND,4.53
LHR,34.36
SYD,-7.89
JFK,-8.18
ATL,28.64
HND,4.49
CDG,6.08
PEK,-7.7
LAX,-9.89
CDG,18.48
HND,13.52
CDG,22.75
HND,0.24
HND,28.14
DXB,1.8
LHR,10.16
ATL,6.57
DXB,28.48
PEK,26.95
DXB,9.88
ORD,6.08
ORD,25.35
ATL,-0.38
CDG,32.34
LHR,4.31
ATL,10.85
HND,26.37
JFK,25.78
LHR,21.19
LHR,-4.79
HND,0.9
HND,22.11
LAX,28.67
ATL,-2.43
HND,34.51
ORD,17.95
PEK,26.95
JFK,25.35
ATL,-5.17
SYD,5.42
ORD,10.63
CDG,1.7
HND,20.71
SYD,15.26
HND,34.14
LHR,-1.78
ORD,15.25
LHR,30.51
LAX,-8.22
LHR,12.4
LAX,-0.41
LAX,33.12
SYD,19.94
HND,2.28
CDG,34.54
LHR,-0.18
ORD,4.9
LAX,20.38
HND,15.54
JFK,27.1
ATL,20.12
SYD,16.02
CDG,5.1
DXB,3.31
SYD,-5.59
JFK,8.13
ATL,25.51
JFK,2.8
LHR,29.65
LAX,26.06
CDG,34.89
PEK,22.66
LAX,-7.78
PEK,16.7
ATL,3.58
HND,32.68
DXB,22.04
ORD,25.22
LAX,15.26
CDG,33.51
JFK,-2.32
CDG,7.52
ATL,12.5
PEK,14.9
JFK,24.94
ORD,22.78
ORD,-7.54
LAX,22.57
ATL,1.81
HND,8.72
ATL,10.26
PEK,21.21
CDG,20.66
ORD,7.03
CDG,26.6
CDG,-4.53
CDG,0.47
ORD,9.11
SYD,-0.15
LHR,31.74
PEK,31.75
SYD,-2.32
PEK,8.6
JFK,34.64
ATL,-9.13
ATL,-8.05
DXB,27.93
ATL,7.2
ORD,22.88
HND,17.82
LAX,21.24
DXB,-1.12
LAX,14.62
PEK,19.08
LAX,14.85
LAX,32.51
DXB,-9.27
JFK,-0.34
CDG,-6.69
ATL,33.36
ATL,0.53
ORD,23.31
DXB,-3.45
ORD,-7.65
HND,-1.41
HND,2.43
ORD,10.62
DXB,-9.0
ORD,17.78
ATL,19.53
SYD,3.09
LHR,1.92
LAX,-1.43
LHR,-0.32
DXB,19.27
LHR,17.26
HND,31.17
PEK,27.24
LAX,15.92
CDG,-2.47
DXB,4.56
LAX,11.42
LHR,8.93
HND,-7.1
JFK,6.12
SYD,-1.55
CDG,15.87
SYD,31.87
LAX,-3.71
HND,28.75
HND,1.8
LHR,21.0
ATL,17.33
LHR,-0.18
ATL,6.62
ATL,14.6
CDG,31.04
LHR,-1.71
JFK,5.47
ORD,34.75
ORD,25.53
LHR,7.29
LHR,-3.6
SYD,12.53
CDG,16.27
LHR,1.63
SYD,22.04
ATL,14.35
HND,6.52
HND,3.03
ATL,2.82
DXB,25.54
SYD,12.42
SYD,2.73
ATL,25.48
JFK,-9.02
PEK,34.79
LAX,29.99
ATL,23.43
LHR,1.99
LHR,30.04
CDG,26.74
ATL,26.06
CDG,-2.11
ATL,17.7
SYD,30.5
LAX,12.7
SYD,14.82
PEK,8.35
HND,20.15
ORD,28.72
ATL,12.97
PEK,33.6
HND,8.16
DXB,-4.54
LAX,-9.34
CDG,16.06
CDG,26.6
SYD,28.18
LHR,33.37
HND,13.68
DXB,-0.54
PEK,20.52
LAX,30.18
HND,-1.64
DXB,5.65
ORD,25.24
ATL,0.56
CDG,30.44
PEK,27.91
CDG,12.73
PEK,34.9
SYD,3.28
LHR,31.92
PEK,3.09
CDG,21.26
SYD,23.98
PEK,19.27
ORD,14.14
LHR,19.37
PEK,-8.96
SYD,29.65
HND,13.98
JFK,11.79
DXB,15.86
JFK,15.68
JFK,22.8
LAX,-6.06
ORD,32.33
HND,32.33
ATL,-9.44
PEK,13.59
DXB,22.98
LHR,2.59
HND,18.76
CDG,19.52
ATL,-0.22
LAX,-0.52
LAX,23.86
HND,21.92
SYD,28.84
JFK,29.78
CDG,-2.89
LAX,26.14
DXB,19.88
LAX,19.02
LHR,2.16
PEK,27.31
LAX,34.55
LHR,-2.67
HND,23.29
HND,7.09
ATL,-1.54
LAX,-3.77
DXB,-0.61
LAX,28.32
DXB,14.66
ORD,30.14
ATL,30.9
ORD,-3.22
LAX,18.29
ATL,-7.7
ORD,2.32
JFK,-2.2
LAX,27.74
ORD,6.42
JFK,34.71
JFK,-3.64
HND,0.28
LAX,19.02
JFK,33.59
HND,23.0
ORD,-4.34
LHR,8.66
LAX,34.83
ATL,-6.88
DXB,2.84
DXB,-4.4
ORD,26.92
SYD,27.51
SYD,5.46
ORD,5.12
JFK,26.61
LAX,-2.91
DXB,26.99
DXB,-5.65
JFK,3.26
DXB,12.67
ATL,-4.57
LAX,-6.64
PEK,2.15
DXB,16.38
ORD,26.6
ATL,22.96
DXB,14.64
ATL,19.75
HND,14.18
PEK,14.35
CDG,-9.28
ORD,7.24
ORD,15.14
LAX,16.74
ATL,12.85
JFK,21.42
ORD,6.57
ATL,-3.57
ATL,-8.56
LHR,15.65
LHR,12.38
CDG,0.62
HND,-0.03
CDG,16.16
DXB,-5.19
JFK,-3.88
DXB,1.2
SYD,29.81
DXB,21.73
LAX,15.09
DXB,6.61
CDG,8.79
ORD,-2.26
ORD,27.83
LHR,-1.81
JFK,24.23
JFK,0.78
LAX,24.05
CDG,3.68
LHR,34.16
SYD,31.4
JFK,29.43
ORD,-1.85
DXB,-6.23
DXB,33.39
LHR,9.61
CDG,29.41
CDG,11.91
HND,19.21
PEK,23.99
JFK,14.06
CDG,32.17
ORD,-7.84
LHR,27.57
SYD,20.95
HND,4.88
ATL,11.16
LAX,11.23
SYD,-8.06
ATL,14.09
DXB,-7.03
LAX,13.22
JFK,-0.32
ORD,27.51
LAX,-6.88
PEK,3.28
ATL,8.39
JFK,17.1
PEK,34.44
DXB,-4.18
PEK,6.77
HND,20.65
HND,6.82
LHR,0.84
SYD,26.67
SYD,-1.57
JFK,5.14
DXB,0.82
CDG,33.23
HND,27.63
JFK,10.74
CDG,27.81
SYD,20.72
LHR,6.06
PEK,-0.58
HND,6.23
JFK,13.32
LAX,-1.0
CDG,2.31
PEK,19.11
HND,22.59
SYD,10.52
DXB,33.63
CDG,3.73
SYD,31.03
HND,2.34
CDG,23.1
PEK,34.93
HND,27.51
ATL,11.39
JFK,-4.39
PEK,33.48
CDG,22.43
DXB,27.71
SYD,15.78
LAX,11.52
SYD,-6.47
CDG,-7.21
SYD,16.19
JFK,-1.51
HND,20.37
LAX,33.07
ORD,6.01
CDG,23.16
LHR,31.01
ORD,27.96
SYD,-6.22
CDG,20.48
ATL,3.62
LHR,30.63
LAX,-2.32
DXB,0.01
ATL,12.14
ORD,4.87
HND,6.17
JFK,9.1
DXB,-3.53
ATL,-5.68
HND,-1.32
HND,14.03
CDG,8.06
ATL,19.88
LAX,21.19
SYD,18.37
LHR,0.23
LHR,18.0
ORD,15.33
ORD,18.69
LHR,1.21
LAX,34.48
JFK,34.43
PEK,29.55
SYD,0.72
JFK,23.87
CDG,-4.35
PEK,31.26
PEK,0.08
ATL,9.85
LAX,18.96
LAX,6.48
PEK,0.74
ATL,25.68
SYD,26.56
PEK,11.48
DXB,3.45
ORD,21.92
ORD,30.5
JFK,26.17
CDG,15.26
ORD,-7.31
HND,31.36
JFK,30.88
ORD,1.53
CDG,20.9
LAX,6.82
LAX,-0.1
SYD,-9.52
PEK,6.43
DXB,-0.5
LAX,-8.93
ATL,13.7
ORD,0.46
ATL,16.49
CDG,8.82
LAX,5.36
DXB,6.92
CDG,15.83
HND,27.53
HND,20.12
ATL,-5.02
PEK,15.51
JFK,24.6
PEK,4.0
SYD,18.26
PEK,-9.98
SYD,32.29
SYD,2.05
DXB,30.77
LAX,-0.25
DXB,30.33
SYD,14.96
CDG,-1.79
HND,4.36
SYD,27.35
DXB,32.87
CDG,29.44
DXB,29.22
PEK,-9.81
ORD,10.18
ATL,27.67
JFK,-8.42
DXB,21.23
JFK,12.55
LHR,25.57
DXB,1.74
ORD,29.7
JFK,3.35
SYD,32.8
DXB,18.82
LAX,-1.14
ATL,24.92
ORD,14.07
JFK,8.35
ORD,11.25
CDG,7.97
ATL,21.84
SYD,1.65
DXB,13.04
DXB,23.99
DXB,-3.54
ATL,3.13
LAX,-0.39
LHR,15.74
HND,8.54
PEK,4.58
JFK,6.1
LAX,11.13
SYD,8.83
JFK,21.78
DXB,21.17
ORD,-8.8
SYD,21.93
JFK,-0.01
DXB,8.89
JFK,0.01
ORD,-4.65
DXB,16.28
LHR,32.78
LAX,6.74
CDG,20.52
PEK,10.39
ATL,-1.84
PEK,31.44
SYD,10.23
PEK,-9.62
DXB,10.55
LHR,-9.73
CDG,25.73
LAX,6.55
LAX,17.66
ORD,24.5
ATL,-8.75
JFK,13.31
LHR,18.71
JFK,11.2
CDG,3.78
PEK,10.84
LAX,7.69
CDG,17.52
PEK,11.11
LAX,-4.14
PEK,-6.22
ATL,-2.66
LHR,-7.05
SYD,1.41
CDG,-6.85
CDG,17.16
HND,10.01
DXB,1.5
ATL,-9.44
ATL,-3.42
JFK,20.0
PEK,1.22
DXB,4.98
LHR,-6.57
LHR,14.67
ATL,26.2
LHR,5.9
HND,-4.84
CDG,32.93
ORD,13.01
SYD,-5.98
JFK,12.38
PEK,-7.98
SYD,-7.51
PEK,4.33
LAX,20.48
SYD,21.73
ORD,30.57
ATL,-5.14
HND,10.88
CDG,11.44
CDG,10.74
HND,27.87
DXB,26.51
LAX,12.85
PEK,25.03
ORD,-7.34
LHR,13.95
SYD,-5.73
LAX,29.01
SYD,12.64
ORD,-9.21
JFK,14.73
JFK,23.2
LAX,-3.93
ATL,2.73
ORD,10.17
ORD,8.66
HND,12.63
ATL,-9.26
PEK,23.22
PEK,4.19
LHR,21.58
CDG,28.48
JFK,20.93
PEK,20.24
ATL,16.06
ORD,-9.95
PEK,30.67
ORD,27.51
PEK,-1.24
JFK,-1.89
SYD,-8.34
PEK,7.08
ATL,34.33
PEK,-5.62
CDG,15.43
JFK,1.92
ATL,28.77
HND,12.82
ATL,28.41
CDG,31.83
SYD,18.51
JFK,2.73
HND,10.18
CDG,18.42
CDG,19.29
LAX,-6.98
JFK,5.78
ATL,13.96
ORD,5.14
SYD,16.01
ORD,-2.08
ATL,-8.44
ATL,5.36
JFK,15.57
ATL,-9.5
LAX,17.52
HND,5.95
ATL,34.69
ORD,25.23
ATL,3.1
LAX,33.72
PEK,2.53
PEK,-5.13
CDG,-8.79
SYD,25.26
LHR,4.36
HND,34.3
DXB,17.82
CDG,-2.61
SYD,5.12
PEK,13.06
ORD,22.48
DXB,16.61
SYD,1.7
SYD,11.42
CDG,-0.26
DXB,5.74
JFK,2.85
LHR,30.43
JFK,25.46
DXB,13.92
JFK,-2.16
LAX,16.71
PEK,5.96
LAX,-8.32
ATL,21.01
JFK,1.51
ATL,0.54
ORD,19.87
HND,29.21
ORD,2.69
DXB,24.99
SYD,29.86
PEK,-0.51
JFK,31.28
CDG,2.74
HND,-0.2
LHR,6.23
LHR,0.27
LHR,15.76
JFK,11.27
LHR,20.14
LAX,22.59
HND,-6.32
LAX,-3.09
SYD,25.54
HND,-7.02
LAX,19.65
HND,19.86
SYD,23.17
ATL,-0.16
JFK,-3.2
JFK,10.25
LHR,-8.07
ORD,27.88
LHR,23.6
DXB,29.81
LAX,-6.86
HND,31.44
ORD,24.05
SYD,-4.93
DXB,-5.29
SYD,30.5
JFK,10.98
JFK,34.95
LHR,18.58
LAX,20.96
ORD,11.05
PEK,9.66
DXB,26.08
DXB,10.19
LHR,12.43
JFK,7.59
LHR,-1.17
HND,28.2
ORD,-0.07
LAX,3.58
ATL,16.68
CDG,4.68
CDG,5.9
LHR,-9.83
HND,26.05
ORD,12.25
PEK,-1.17
CDG,22.05
ORD,19.52
LAX,6.94
SYD,16.02
HND,20.0
JFK,-7.21
ORD,8.79
LAX,13.61
PEK,22.55
ATL,7.18
JFK,-2.32
ATL,-5.97
PEK,26.42
LAX,11.56
CDG,0.32
ATL,26.22
JFK,26.54
LHR,19.31
DXB,-4.59
ORD,3.66
CDG,29.71
ATL,-4.53
SYD,21.52
ORD,1.52
LHR,-8.46
PEK,21.01
DXB,1.92
LAX,23.44
LHR,6.51
LHR,-0.13
PEK,30.95
HND,5.99
PEK,31.15
HND,33.26
HND,8.29
CDG,22.32
CDG,7.84
JFK,19.54
ATL,24.73
ATL,18.73
LAX,3.03
ATL,3.87
CDG,28.78
JFK,15.38
JFK,30.57
HND,8.85
PEK,1.85
LAX,17.37
HND,30.05
PEK,12.56
ATL,2.5
HND,-0.03
ORD,10.21
ATL,28.44
PEK,2.86
LAX,14.92
PEK,-2.21
HND,23.44
HND,10.66
LHR,0.74
LAX,23.97
SYD,22.76
ATL,-8.49
JFK,9.88
LAX,16.69
JFK,1.52
LAX,-7.47
LAX,2.78
PEK,29.02
LAX,5.27
LHR,25.4
SYD,21.6
HND,33.14
DXB,29.24
JFK,32.37
HND,-8.95
DXB,3.38
SYD,29.27
SYD,6.77
JFK,-7.63
JFK,31.79
SYD,10.34
DXB,-7.67
LAX,2.77
ATL,28.51
ORD,25.53
HND,34.88
PEK,9.8
HND,3.61
PEK,-4.01
DXB,3.41
PEK,-1.02
JFK,20.06
ATL,24.48
ATL,26.16
JFK,23.85
LHR,12.07
DXB,7.66
LHR,-5.49
LHR,16.04
HND,10.38
SYD,0.95
HND,26.12
SYD,22.0
ORD,15.57
PEK,-0.98
SYD,15.65
JFK,-0.82
HND,22.95
DXB,-2.24
PEK,23.28
ORD,14.33
SYD,33.95
ORD,11.01
DXB,0.79
LHR,27.78
ATL,16.12
DXB,14.16
CDG,-5.26
DXB,7.13
ORD,-9.79
JFK,-0.3
HND,13.63
JFK,11.3
ORD,15.53
HND,29.06
CDG,1.71
ATL,20.47
PEK,14.8
ORD,26.92
SYD,2.03
ORD,34.56
ORD,19.87
HND,-8.18
LAX,-9.79
DXB,29.05
LAX,1.77
CDG,0.67
SYD,14.74
ATL,-2.38
LHR,2.99
CDG,13.22
LHR,34.18
LHR,-3.11
ATL,-8.11
JFK,21.86
LAX,17.73
ORD,4.1
PEK,2.57
LHR,29.05
SYD,4.46
CDG,16.68
JFK,9.14
LHR,13.73
JFK,29.97
JFK,10.15
LHR,27.14
HND,17.1
DXB,6.36
SYD,-8.88
ORD,20.03
ORD,21.34
SYD,34.68
HND,22.0
ORD,26.89
JFK,-2.47
ATL,24.33
CDG,5.84
LAX,34.1
ORD,10.33
SYD,10.92
ATL,12.39
LHR,3.85
DXB,7.08
SYD,7.65
